Size of State Space ->  11
LOSS:  tf.Tensor(0.30782256, shape=(), dtype=float32)
A:  tf.Tensor(-0.00061807316, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6686511, shape=(), dtype=float32)
R:  tf.Tensor(9.675146, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.6986268, shape=(), dtype=float32)
A:  tf.Tensor(-0.018327752, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6977745, shape=(), dtype=float32)
R:  tf.Tensor(2.78268, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.34231177, shape=(), dtype=float32)
A:  tf.Tensor(-0.036354024, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7248722, shape=(), dtype=float32)
R:  tf.Tensor(17.691141, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.4123961, shape=(), dtype=float32)
A:  tf.Tensor(-0.046210617, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6614795, shape=(), dtype=float32)
R:  tf.Tensor(5.6258874, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.31186277, shape=(), dtype=float32)
A:  tf.Tensor(-0.022177441, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6781213, shape=(), dtype=float32)
R:  tf.Tensor(2.3524745, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.4097029, shape=(), dtype=float32)
A:  tf.Tensor(-0.056170527, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6967208, shape=(), dtype=float32)
R:  tf.Tensor(87.253944, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.26092392, shape=(), dtype=float32)
A:  tf.Tensor(-0.018976485, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6303868, shape=(), dtype=float32)
R:  tf.Tensor(2.6729827, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.4848746, shape=(), dtype=float32)
A:  tf.Tensor(-0.043652747, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6574442, shape=(), dtype=float32)
R:  tf.Tensor(450.66556, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.5327626, shape=(), dtype=float32)
A:  tf.Tensor(-0.021080619, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7611761, shape=(), dtype=float32)
R:  tf.Tensor(2.2483976, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.29430026, shape=(), dtype=float32)
A:  tf.Tensor(-0.024396079, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6541066, shape=(), dtype=float32)
R:  tf.Tensor(1.7565179, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.30066562, shape=(), dtype=float32)
A:  tf.Tensor(-0.014062114, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7817085, shape=(), dtype=float32)
R:  tf.Tensor(1.8705943, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.30661923, shape=(), dtype=float32)
A:  tf.Tensor(-0.0466307, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7149512, shape=(), dtype=float32)
R:  tf.Tensor(2.0610316, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.46983755, shape=(), dtype=float32)
A:  tf.Tensor(-0.04017763, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7761916, shape=(), dtype=float32)
R:  tf.Tensor(1.5473917, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.27914998, shape=(), dtype=float32)
A:  tf.Tensor(0.005047535, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6199473, shape=(), dtype=float32)
R:  tf.Tensor(3.7375045, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.20144774, shape=(), dtype=float32)
A:  tf.Tensor(-0.030980473, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7242266, shape=(), dtype=float32)
R:  tf.Tensor(773.6433, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.33841765, shape=(), dtype=float32)
A:  tf.Tensor(-0.039670233, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6876042, shape=(), dtype=float32)
R:  tf.Tensor(4.676999, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.2641127, shape=(), dtype=float32)
A:  tf.Tensor(-0.022591164, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7408158, shape=(), dtype=float32)
R:  tf.Tensor(1.6704034, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.30475783, shape=(), dtype=float32)
A:  tf.Tensor(-0.0071587977, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7067326, shape=(), dtype=float32)
R:  tf.Tensor(4.370192, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.34610504, shape=(), dtype=float32)
A:  tf.Tensor(-0.04164609, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7146368, shape=(), dtype=float32)
R:  tf.Tensor(111.78553, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.27945516, shape=(), dtype=float32)
A:  tf.Tensor(-0.04382433, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7934246, shape=(), dtype=float32)
R:  tf.Tensor(1.4946275, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.2263753, shape=(), dtype=float32)
A:  tf.Tensor(-0.008154906, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8178861, shape=(), dtype=float32)
R:  tf.Tensor(1.5961314, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.18454441, shape=(), dtype=float32)
A:  tf.Tensor(-0.032672785, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7819712, shape=(), dtype=float32)
R:  tf.Tensor(1.684697, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.28691986, shape=(), dtype=float32)
A:  tf.Tensor(-0.06576442, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7877302, shape=(), dtype=float32)
R:  tf.Tensor(1.6528978, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.23143223, shape=(), dtype=float32)
A:  tf.Tensor(-0.05049504, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6022847, shape=(), dtype=float32)
R:  tf.Tensor(10.53513, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.2753634, shape=(), dtype=float32)
A:  tf.Tensor(-0.011941087, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.763925, shape=(), dtype=float32)
R:  tf.Tensor(2.3615263, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.45413285, shape=(), dtype=float32)
A:  tf.Tensor(-0.033073403, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7197638, shape=(), dtype=float32)
R:  tf.Tensor(6.93082, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.31795543, shape=(), dtype=float32)
A:  tf.Tensor(-0.012104605, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8022696, shape=(), dtype=float32)
R:  tf.Tensor(2.1518493, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.22348708, shape=(), dtype=float32)
A:  tf.Tensor(-0.047564726, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7489743, shape=(), dtype=float32)
R:  tf.Tensor(2.3075757, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.31651494, shape=(), dtype=float32)
A:  tf.Tensor(0.0037598833, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7587936, shape=(), dtype=float32)
R:  tf.Tensor(1.8092712, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.31627232, shape=(), dtype=float32)
A:  tf.Tensor(0.0038635433, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7781266, shape=(), dtype=float32)
R:  tf.Tensor(3.7052462, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.17595463, shape=(), dtype=float32)
A:  tf.Tensor(-0.050663244, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7301874, shape=(), dtype=float32)
R:  tf.Tensor(4.4169016, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.24008742, shape=(), dtype=float32)
A:  tf.Tensor(-0.045689296, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7703869, shape=(), dtype=float32)
R:  tf.Tensor(5.7001123, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.24217546, shape=(), dtype=float32)
A:  tf.Tensor(0.00065230206, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7092052, shape=(), dtype=float32)
R:  tf.Tensor(3.8529797, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.30850047, shape=(), dtype=float32)
A:  tf.Tensor(-0.02544544, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7330635, shape=(), dtype=float32)
R:  tf.Tensor(1.8007455, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.17213625, shape=(), dtype=float32)
A:  tf.Tensor(-0.00046296357, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8019831, shape=(), dtype=float32)
R:  tf.Tensor(3.452539, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.19338492, shape=(), dtype=float32)
A:  tf.Tensor(-0.038883526, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8005285, shape=(), dtype=float32)
R:  tf.Tensor(6.0089345, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.124134466, shape=(), dtype=float32)
A:  tf.Tensor(-0.026607694, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7592756, shape=(), dtype=float32)
R:  tf.Tensor(2.9655547, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.14265479, shape=(), dtype=float32)
A:  tf.Tensor(0.004224568, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.833775, shape=(), dtype=float32)
R:  tf.Tensor(2.1096036, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.2535379, shape=(), dtype=float32)
A:  tf.Tensor(-0.01925334, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7459009, shape=(), dtype=float32)
R:  tf.Tensor(3.2769833, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.41909868, shape=(), dtype=float32)
A:  tf.Tensor(0.02565474, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8284842, shape=(), dtype=float32)
R:  tf.Tensor(2.4059105, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.18959591, shape=(), dtype=float32)
A:  tf.Tensor(0.0073344386, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.78356, shape=(), dtype=float32)
R:  tf.Tensor(15.424561, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.12728795, shape=(), dtype=float32)
A:  tf.Tensor(-0.08778921, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8496015, shape=(), dtype=float32)
R:  tf.Tensor(1.4005558, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.18156067, shape=(), dtype=float32)
A:  tf.Tensor(-0.0010312758, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7339152, shape=(), dtype=float32)
R:  tf.Tensor(2.8322568, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.17550844, shape=(), dtype=float32)
A:  tf.Tensor(-0.025551736, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7529099, shape=(), dtype=float32)
R:  tf.Tensor(9.3024435, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.26346055, shape=(), dtype=float32)
A:  tf.Tensor(-0.018812932, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8023703, shape=(), dtype=float32)
R:  tf.Tensor(2.3638952, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.26813674, shape=(), dtype=float32)
A:  tf.Tensor(0.009717514, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8810543, shape=(), dtype=float32)
R:  tf.Tensor(2.0115004, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.16908763, shape=(), dtype=float32)
A:  tf.Tensor(-0.04519407, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8499296, shape=(), dtype=float32)
R:  tf.Tensor(1.4092894, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.16759332, shape=(), dtype=float32)
A:  tf.Tensor(-0.038243625, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8143399, shape=(), dtype=float32)
R:  tf.Tensor(3.4092622, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.17028812, shape=(), dtype=float32)
A:  tf.Tensor(0.019653164, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8650489, shape=(), dtype=float32)
R:  tf.Tensor(2.9228773, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.23438737, shape=(), dtype=float32)
A:  tf.Tensor(0.0039580404, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8260881, shape=(), dtype=float32)
R:  tf.Tensor(1.9485267, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.20800355, shape=(), dtype=float32)
A:  tf.Tensor(-0.025656616, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8037009, shape=(), dtype=float32)
R:  tf.Tensor(22.20941, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.14328033, shape=(), dtype=float32)
A:  tf.Tensor(-0.021784084, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8349937, shape=(), dtype=float32)
R:  tf.Tensor(1.9169896, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.0875946, shape=(), dtype=float32)
A:  tf.Tensor(-0.009179643, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7070628, shape=(), dtype=float32)
R:  tf.Tensor(31.393435, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.13926443, shape=(), dtype=float32)
A:  tf.Tensor(-0.029012457, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8353244, shape=(), dtype=float32)
R:  tf.Tensor(1.5137637, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.18486609, shape=(), dtype=float32)
A:  tf.Tensor(-0.007517448, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8822991, shape=(), dtype=float32)
R:  tf.Tensor(2.6892595, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.19086254, shape=(), dtype=float32)
A:  tf.Tensor(-0.04551245, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8123108, shape=(), dtype=float32)
R:  tf.Tensor(2.6399703, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.1622003, shape=(), dtype=float32)
A:  tf.Tensor(0.0103136, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7755532, shape=(), dtype=float32)
R:  tf.Tensor(2.9007442, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.2673827, shape=(), dtype=float32)
A:  tf.Tensor(-0.018199235, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8567276, shape=(), dtype=float32)
R:  tf.Tensor(1.4988685, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.21944128, shape=(), dtype=float32)
A:  tf.Tensor(-0.0039212853, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8874248, shape=(), dtype=float32)
R:  tf.Tensor(1.3257384, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.15073097, shape=(), dtype=float32)
A:  tf.Tensor(-0.016076853, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8221736, shape=(), dtype=float32)
R:  tf.Tensor(1.9898982, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.18703273, shape=(), dtype=float32)
A:  tf.Tensor(0.03234889, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8294837, shape=(), dtype=float32)
R:  tf.Tensor(2.3145964, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.13928032, shape=(), dtype=float32)
A:  tf.Tensor(-0.020797616, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8470596, shape=(), dtype=float32)
R:  tf.Tensor(1.5086004, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.19624238, shape=(), dtype=float32)
A:  tf.Tensor(-0.001818954, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8082608, shape=(), dtype=float32)
R:  tf.Tensor(2.8387609, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.10037707, shape=(), dtype=float32)
A:  tf.Tensor(0.015616462, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9288266, shape=(), dtype=float32)
